date,start,end,item,done,notes,domain
2026-03-25,9,10.5,Deep work,,,career
2026-03-26,9.5,11,Deep work,,,career
2026-03-28,9,11.5,Deep work,,,career
2026-03-28,11.5,12,Pack gym bag + finish morning routine,,,health
2026-03-28,12,13,Deep work,,,career
2026-03-28,13,15,Gym + sauna + cold shower + As A Man Thinketh,,,health
2026-03-28,15,15.5,Eat (light food),,,health
2026-03-28,16,18,Deep work,,,career
2026-03-28,18,18.25,Wim Hof,,,personal_growth
2026-03-28,18.25,19.5,Cooper dog park,,,health
2026-03-28,19.5,21,Read + chill with parents,,,fun
2026-03-28,21,21,Bed,,,health
2026-03-29,9.5,11,Deep work,,,career
2026-03-29,11,12,Weigh in + weekly check-in,,,health
2026-03-29,21.5,21.5,Bed,,,health
2026-03-23,17.5,18.5,Meditate + Wim Hof + Cooper walk,,,personal_growth
2026-03-24,17.5,18.5,Meditate + Wim Hof + Cooper walk,,,personal_growth
2026-03-25,17.5,18.5,Meditate + Wim Hof + Cooper walk,,,personal_growth
2026-03-26,17.5,19,Evening ritual (meditate/Wim Hof/Cooper walk),,,personal_growth
2026-03-24,8.25,8.5,ETK Standup,,,career
2026-03-24,8.5,9.5,IOC Analytics in ETK Touch Base,,,career
2026-03-24,10,10.5,ETK dev meeting,,,career
2026-03-24,11,11.5,Devon LL ETK AI Workflows Standup,,,career
2026-03-24,13.5,14,React Apps in ETK,,,career
2026-03-24,14.5,15.5,Mid-point Check point,,,career
2026-03-25,11,11.5,Devon LL ETK AI Workflows,,,career
2026-03-25,13,13.5,Data Science Community Meeting,,,career
2026-03-25,14,15,Team Meeting - Arrow/Analytics,,,career
2026-03-26,11,11.5,Devon LL ETK AI Workflows,,,career
2026-03-26,14,15,Bryce meeting,,,career
2026-03-26,15.5,16,Tristan meeting,,,career
2026-03-26,13,14,Lunch + chill (stocks/twitter/journal/youtube),,,fun
2026-03-26,16,17.5,Deep work,,,career
2026-03-26,19,20.5,Deep work (personal),,,personal_growth
2026-03-26,20.5,21.5,Chill — Breaking Bad + dinner,,,fun
2026-03-26,21.5,21.5,Sleep,,,health
2026-03-27,9,9.5,ETK host app meeting,,,career
2026-03-27,11,12.5,Diamonds Direct,,,personal_growth
2026-03-27,13,14,Running eval framework for new modules,,,career
2026-03-27,9.5,10.5,Deep work — Rigby + schedule task,,,career
2026-03-27,12.5,13,Lunch,,,health
2026-03-27,14.5,15.5,Gym,,,health
2026-03-27,16,17.5,Deep work,,,career
2026-03-30,11.5,12.5,Gym,,,health
2026-03-30,0,0,Haircut,,,personal_growth
2026-03-30,0,0,Pack for Poland,,,fun
2026-03-30,0,0,Buy earplugs,,,environment
2026-03-30,0,0,Go to mall clothing shopping,,,fun
